[Normal (Web)] The Self-Prioritization Effect Database with Standardized Meta-Data for Experimental Task
[Normal] Cai Zhenxin1, Tuo Liu, XXXX, Jie Suix, Hu Chuan-Peng1*
[Normal] 1 School of Psychology, Nanjing Normal University, 210024 Nanjing, China
[Normal] *Email: hcp4715@hotmail.com
[Normal] 
[Normal] Abstract
[Normal] The self-matching task, also known as self-tagging task, self-assiciative learning task, is widely used to investigate how self-related information is proccessed. In a typical self-matching task, participants first associate social labels (e.g., self, friend, and stranger) with geometric shapes (e.g., circle, triangle, and square) and then finish a matching task where they are asked to decide whether the shape-label pairings match the learned associations. Previous studies using this task have found faster and more accurate responses to self- than other-related pairings, i.e., the self-prioritization effect (SPE). Following the credibility revolution, a substantial number of these studies openly shared their data, created great potential for data re-using. However, there lacks of a standardized framework for sharing trial-level data generated by self-matching task, making it difficult to integrate existing open datasets. To fill the gap, we developed a three-level framework for organizing the metadata and trial-level data. We created machine-readable JSON files to document task implementations, including Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties. We applied this framework to data available from 49 studies (89 experiment-level datasets, 4,875 participants, and over 2.1 million test trials). We demonstrated the value of the standardized open database through three examples: the effect of baseline conditions on SPE magnitude; the variability of SPE under nonmatch conditions; and the relationships between task details (duration of presenting time and number of trials) and SPE magnitude. The three examples show that standardizing meta-data across studies is what makes such aggregated analyses possible: the SPE was reliably positive against every baseline but differed reliably only between the baselines with the largest and the smallest point estimates; the SPE under nonmatching conditions was present but depended on how self-relevance was operationalized; and the magnitude of the SPE was related to stimulus presentation duration but not to the number of trials. Our standardized SPE database provides a valuable resource for the field. Moreover, our standardized framework for self-matching task is also valuable for developing similar databases for other cognitive tasks.
[Normal] Keywords: Self-matching task, self-prioritization effect, open data, experimental design.
[Normal] 
[Normal] Introduction
[Normal] The self plays a central role in cognition. Self-relevant information is processed faster and more accurately across perception, attention, and memory domains, which is known as self-prioritization effect (SPE) (Sui et al., 2012; Schäfer, Frings, et al., 2016; Constable et al., 2019). The self-matching task, also known as self-tagging task and self-assiciative learning task, has emerged as an important paradigm for investigating SPE. In a typical self-matching task, participant first associate geometric shapes with self- and non-self-relevant labels (e.g., "I", "Friend", and "Stranger") and then judge a shape-label pair presented on the screen match the learned association or not (Sui et al., 2012). Studies employed this task found better performance for self- than non-self-related stimuli (Liu et al., 2025; Schäfer, Wesslein, et al., 2016; Sui et al., 2012). Importantly, this effect has been observed across diverse cultural contexts (Constable et al., 2019; Grossmann & Jowhari, 2018) and different sensory modality (e.g., Schäfer, Wesslein, et al., 2016). This robust effect suggested a fundamental role of self-relevance in human cognition (Sui & Gu, 2017; Sui & Humphreys, 2015; Sui & Rotshtein, 2019).
[Normal] In the era of credibility revolution, open data becomes a new norm (Houtkoop et al., 2018; Milham et al., 2018; Munafò et al., 2017). Specialized databases that aggregate data from multiple studies on particular phenomena provide unique opportunities for theory testing and discovery (Haaf et al., 2024; Rodriguez & Williams, 2022). Such resources allow researchers to examine effect sizes across diverse experimental conditions, identify moderating variables, and generate new hypotheses based on patterns that emerge only when data are aggregated across many studies (Cheung & Jak, 2016; Moreau & Gamble, 2022). The Attentional Control Data Collection (ACDC) is a good example, which provides a structured open database for attentional control experiments that has facilitated meta-analyses and methodological advancements (Haaf et al., 2024). Similarly, the Confidence Database aggregates data from hundreds of experiments on confidence judgments and meta-cognitive performance into a unified repository (Rahnev et al., 2020). The Confidence Database enabled researchers to examine individual differences, compare computational models, and investigate theoretical questions that cannot be addressed using isolated datasets (Rahnev, 2025). While many SPE studies made their trial-level data publicly available, no standardized, large-scale dataset exists.
[Normal] For cognitive paradigms such as the self-matching task, the lack of standardized meta-data and data organization slows down the reuse of open data scattered on the internet. For example, the primary outcome, reaction times, may be named differently across studies, such as RT, Response-Time, or Latency. Similarly, accuracy of each trial may use inconsistent coding schemes, such as 0 vs 1, True vs False, or Correct vs Error. The variable names of critical independent variables, such as the identities used in the self-matching task, may also labelled differently across studies. More importantly, critical methodological information for implementing the task, such as the assignment of shapes to identities, stimulus presentation duration, trial structure, and participant exclusion criteria, is often absent from the raw data files and can only be found by reading the original papers. These issues substantially increase the effort required for reusing open data.
[Normal] To address these issues, we developed a standardized framework for data organization and documentation, applied this framework to available open data, and formed the SPE database. To capture the methodological details systematically, we decomposed the self-matching task into five components and documented information of each with standardized metadata files. We then collected all available datasets and manually standardized both behavioral variables and methodological descriptors to ensure cross-study comparability. In total, data from 49 studies, comprising 89 experiment-level datasets, were included. The SPE database enables analyses that would be impossible for small sample size studies. 
[Normal] Method
[Normal] 
[Normal] Folder Structure
[Normal] 	Following the FAIR principle (Wilkinson et al., 2016), we adopted a three-level folder structure for the database: root folder, study folder, and experiment folder (if there are multiple experiments. Each level is accompanied by standardized metadata encoded in machine-readable JSON files, facilitating both human interpretation and computational accessibility. 
[Normal] The root folder contains information spanning all studies included in the database. The study sub-folder contains information related to a specific study, defined as one or more experiments reported within a single publication, preprint, or thesis. The experiment folders include individual experimental data, typically representing a group of participants completing a specific version of the self-matching task across one or multiple sessions and assessment time points.
[Normal][IMG] 
[Caption] Figure 1. Database folder structure.
[Normal] The root folder also contains a master metadata file ("Dataset_inf.csv"), which serves as the primary index for the entire database, and study-specific sub-folders (e.g., "Amodeo_2024_CABN"). Each row in this file represents one experiment-by-participant-group unit and is uniquely identified by the combination of the study folder (`Folder_Name`), the experiment identifier (`Exp`), and the participant group (`subj_Group`); the concatenation of these three fields forms the `ID` column, which is the key across the database. Each column of "Dataset_inf.csv" corresponds to a metadata field of the studies, such as authors, publication year, journal name (where applicable), Digital Object Identifiers (DOIs), and sample descriptors. Importantly, the study-specific folder (`Folder_Name`) was included in "Dataset_inf.csv" for clear mapping between studies and their data folders.
[Normal] The study-specific folder contains a JSON file, e.g., `Amodeo_2024_CABN.json`, and experiment-specific sub-folders. The JSON file contains study-level information such as the theoretical background, a summary of the study, its main conclusion, the publication year and journal (where applicable), the country and city in which the data were collected, and the Digital Object Identifier. The experiment-specific subfolders correspond to the individual experiments reported within the the study. However, if a study contains only a single experiment, the experimental-level data are stored in the study-level folder directly and no experiment-specific subfolder was created.
[Normal] For those studies reported more than one experiment, each experiment has its own subfolders (e.g., `Exp1`, `Exp2`). Each experimental-level sub-folder include the following files: a CSV file for participants' demographic information (e.g., "Amodeo_2024_CABN_Exp1_subj_info.csv"), a JSON file for the experiment design (e.g., "Amodeo_2024_CABN_Exp1.json"), a CSV file for raw trial-level behavioral data file (e.g., "Amodeo_2024_CABN_Exp1_raw.csv"), a CSV file for the minimally preprocessed dataset (i.e., clean data, e.g., "Amodeo_2024_CABN_Exp1_Clean.csv"), and an xlsx file serves as the codebook for the clean data (e.g., "Codebook_Amodeo_2024_CABN_Exp1_Clean.xlsx"). To facilitate efficient data retrieval and readability, all file names include four pieces of information — last name of the first author, publication year, journal abbreviation, and experiment identifier. Additionally, an optional fifth element specifies the content or function of the file (e.g., "_subj_info" means information related to participants, "_raw" means unprocessed data from original studies, "Codebook_" marks the codebook of the clean data). Together, these rules enhance data interoperability and facilitate large-scale secondary analyses.
[Heading 2] Standardization of the task implementation
[Normal] 	To further facilitate cross-study integration of datasets, we developed a framework for standardizing the implementation of the self-matching task. This framework dissects the task into five components: Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties (Figure 2). These five components zoom from the enviroment in which the experiment was done to the details of stimuli. Also, these details may also play a role in cognitive proccesses (e.g., Gold & Shadlen, 2007; Ratcliff et al., 2016), and allow nuanced cross-study analyses. We standardized all these five components of each experiment and stored the in the experiment-specific json file (e.g., "Amodeo_2024_CABN_Exp1.json") whenever relevant information is available.
[Normal][IMG] 
[Normal][IMG] 
[Caption] Figure 2. (a) Standardized implementation framework and five-component decomposition of the self-matching task; (b) an example of the experiment-specific json file.
[Normal] The Physical Environment variables describe the overall environmental conditions under which participants completed the task, including basic settings (e.g., laboratory-based vs. online administration), conditions relevant to multimodal stimulus presentation. For visual stimuli, these encompass viewing distance, monitor refresh rate, display resolution, brightness (Lin et al., 2023). For auditory stimuli, these include hardware specifications (e.g., headphones vs. speakers), sound pressure levels, and ambient noise (Kirk & Cunningham, 2025). These parameters determine how sensory information (e.g., visual or auditory signals) is physically presented to participants and they may modulate the sensory input of information processing (Bridges et al., 2020; Gold & Shadlen, 2007). 
[Normal] The Experimental Design variables define the structure of the study, including both between-subject factors (e.g., cultural group) and within-subject manipulations (e.g., Identity and Matching conditions). What distinguishes this level from the other levels is that design variables specify what is being manipulated and compared for hypothesis testing, rather than how the task is procedurally implemented, although these aspects may overlap. This distinction is consistent with established reporting guidelines that differentiate methodological details from inferential variables (Appelbaum et al., 2018).
[Normal] The Block Structure describe the block structure of the task, including number of blocks as well and details within a block: trial sequence and composition. Block Structure captures how multiple trials are organized within a block and often may strongly incluence the strategies adopted by participants (Bogacz et al., 2006) or result in serial dependency effect (Cicchini et al., 2024). Usually, trials in self-matching task are pseudo-randomized such that no more than three identical trial types are presented consecutively.
[Normal] The Trial Structure zoom in each trial and describe how each trial is implemented, including fixation duration, stimulus exposure, stimulus onset asynchrony (SOA), response window, and inter-trial interval (ITI). These parameters govern the temporal dynamics of stimuli presentation and are closely related to cognitive mechanisms such as evidence accumulation and response preparation (Ratcliff et al., 2016). 
[Normal] Finally, the Stimulus Properties describe details of the stimuli, including their modality, their visual/auditory properties, and attributes of labels. The defining boundary of this level is whether a piece of information specifies what information is presented rather than how it is physically delivered, with the latter belong to Trial Structure.
[Heading 2] Summary of data included in SPE database
[Normal] The Self-Matching Database is hosted on the Open Science Framework (OSF) website (XXX) and Science Data Bank (XXX). In the current release (September 2026), the database contains 49 studies, corresponding to 107 experiment-by-participant-group entries (89 experiment-level data files) and aggregating 4,875 participants across 2,131,108 test trials (See Table 1 for details).
[Normal] 
[Normal] Table 1
[Normal] Overview of Studies Included in the SPE Database

===TABLE 0 (108x11)===
T0R0	Num	ID	Study	Exp	Country	Language	N (M/F)	Stimulus	Trials	License	Exp_Implement
T0R66	66	Schaefer_2019_JCogPsych	Schaefer & Frings (2019)	Exp1	Germany	German	32	geometric shape	144	CC-BY-SA 4.0	Lab Experiment
T0R67	67	Schaefer_2019_JCogPsych	Schaefer & Frings (2019)	Exp2	Germany	German	36	geometric shape	144	CC-BY-SA 4.0	Lab Experiment
T0R68	68	Schaefer_2019_JCogPsych	Schaefer & Frings (2019)	Exp3	Germany	German	35	geometric shape	144	CC-BY-SA 4.0	Lab Experiment
T0R69	69	Smith_2024_Cortex	Smith & Ferguson (2024)	Exp1	UK	English	48 (11/5)	face	360	CC BY-NC-ND	Lab Experiment
T0R70	70	Sui_2014_APP	Sui et al. (2014)	Exp1	China	Chinese	24	geometric shape	360	NA	Lab Experiment
T0R71	71	Sui_2014_APP	Sui et al. (2014)	Exp2	China	Chinese	18	geometric shape	360	NA	Lab Experiment
T0R72	72	Sui_2014_APP	Sui et al. (2014)	Exp3	China	Chinese	22	geometric shape	360	NA	Lab Experiment
T0R73	73	Sui_2014_APP	Sui et al. (2014)	Exp4	China	Chinese	20	geometric shape	360	NA	Lab Experiment
T0R74	74	Sui_2014_unpub	Sui (2014)	Exp1	China	Chinese	24	geometric shape	720	NA	
T0R75	75	Sui_2015_unpub	Sui (2015)	Exp1	China	Chinese	20	geometric shape	960	NA	
T0R76	76	Sui_2023_ConsciousCog	J Sui et al. (2023)	Exp1	UK	English	20 (12/8)	geometric shape	960	CC BY-NC-ND	Lab Experiment
T0R77	77	Sun_2026_DataExp	Sun et al (2026)	Exp1	China	Chinese	—	geometric shape		No License	
T0R78	78	Svensson_2022_PsychRes	Svensson et al. (2022)	Exp1	United Kingdom	English	20 (6/14)	geometric shape	200	NA	Lab Experiment
T0R79	79	Svensson_2022_PsychRes	Svensson et al. (2022)	Exp2	United Kingdom	English	24 (8/16)	geometric shape	400	NA	Lab Experiment
T0R80	80	Svensson_2022_PsychRes	Svensson et al. (2022)	Exp3	United Kingdom	English	25 (7/18)	geometric shape	400	NA	Lab Experiment
T0R81	81	Svensson_2023_QJEP	Svensson et al. (2023)	Exp1	UK	English	65 (20/45)	geometric shape	120	No License	Online Experiment
T0R82	82	Vicovaro_2022_JEPHPP	Vicovaro et al. (2022)	Exp1	Italy	Italian	30 (14/16)	random dots	480	CC BY 4.0	Mixed (Lab + Online)
T0R83	83	Vicovaro_2022_JEPHPP	Vicovaro et al. (2022)	Exp2	Italy	Italian	52 (11/36)	random dots	240	CC BY 4.0	Mixed (Lab + Online)
T0R84	84	Vicovaro_2022_JEPHPP	Vicovaro et al. (2022)	Exp2	Italy	Italian	52 (5/42)	random dots	240	CC BY 4.0	Mixed (Lab + Online)
T0R85	85	Vicovaro_2024_PeerJ	Vicovaro et al. (2024)	Exp1	Italy	English	64 (26/38)	geometric shape	240	NA	Lab Experiment
T0R86	86	Vicovaro_2024_PeerJ	Vicovaro et al. (2024)	Exp2	Italy	English	64 (16/48)	geometric shape	240	NA	Lab Experiment
T0R87	87	Wang_2016_JEPHPP	Wang et al. (2016)	Exp1	China	English	21 (3/18)	geometric shape	648	CC BY 3.0	
T0R88	88	Wang_2016_JEPHPP	Wang et al. (2016)	Exp2	China	English	25 (10/15)	geometric shape	648	CC BY 3.0	
T0R89	89	Wozniak_2018_PLOS	Wozniak et al. (2018)	Exp1	Hungary	English	18 (9/9)	face	672	CC BY 4.0	Lab Experiment
T0R90	90	Wozniak_2018_PLOS	Wozniak et al. (2018)	Exp2	Hungary	English	18 (9/9)	face	672	CC BY 4.0	Lab Experiment
T0R91	91	Wozniak_2020_PLOS	Wozniak et al. (2020)	Exp1	Australia	English	24 (12/12)	face	270	NA	Lab Experiment
T0R92	92	Wozniak_2020_PLOS	Wozniak et al. (2020)	Exp2	Australia	English	24 (12/12)	face	270	NA	Lab Experiment
T0R93	93	Wozniak_2020_PLOS	Wozniak et al. (2020)	Exp3	Australia	English	24 (12/12)	face	270	NA	Lab Experiment
T0R94	94	Wozniak_2022_PsychRes	Wozniak et al. (2022)	Exp1	Hungary	English	18 (7/11)	geometric shape	720	CC BY 4.0	Lab Experiment
T0R95	95	Wozniak_2022_PsychRes	Wozniak et al. (2022)	Exp2	Hungary	English	18 (6/12)	geometric shape	720	CC BY 4.0	Lab Experiment
T0R96	96	Wozniak_2022_PsychRes	Wozniak et al. (2022)	Exp3	Hungary	English	18 (0/18)	geometric shape	720	CC BY 4.0	Lab Experiment
T0R97	97	Xu_2022_CurrPsych	Xu et al. (2022)	Exp1	China	Chinese	55 (27/28)	geometric shape	360	On request	Lab Experiment
T0R98	98	Xu_2022_CurrPsych	Xu et al. (2022)	Exp1	China	Chinese	50 (24/26)	geometric shape	360	On request	Lab Experiment
T0R99	99	Zhang_2023_NeuroImage	Yongfa Zhang et al. (2023)	Exp1	China	Chinese	346 (172/174)	geometric shape	96	CC BY-NC-ND	Lab Experiment
T0R100	100	Zhang_2024_PsychJ	Zhang et al. (2024)	Exp1	China	English	43	geometric shape	216	NA	Lab Experiment
T0R101	101	Zhang_2024_PsychJ	Zhang et al. (2024)	Exp2	China	English	36	geometric shape	120	NA	Lab Experiment
T0R102	102	Zhang_2026_JNeurosci	Zhang (2026)	Exp1	China	English	59 (27/32)	geometric shape	450 (5 blocks x 90; incomplete blocks in 17 subjects)	NA	Lab Experiment
T0R103	103	Zhang_2026_JNeurosci	Zhang (2026)	Exp1	China	English	32 (14/18)	geometric shape	450 (5 blocks x 90; incomplete blocks in 17 subjects)	NA	Lab Experiment
T0R104	104	Zhao_2026_PsychonBullRev	Zhao & Wang (2026)	Exp1	China		45 (12/33)	geometric shape	360	NA	Lab Experiment
T0R105	105	Zhao_2026_PsychonBullRev	Zhao & Wang (2026)	Exp2	China		47 (18/29)	geometric shape	360	NA	Lab Experiment
T0R106	106	Zhao_2026_PsychonBullRev	Zhao & Wang (2026)	Exp3	China		22 (12/10)	geometric shape	360	NA	Lab Experiment
T0R107	107	Zhao_2026_PsychonBullRev	Zhao & Wang (2026)	Exp3	China		22 (13/9)	geometric shape	360	NA	Lab Experiment
===END TABLE 0===

[Normal] Note. N = number of participants retained in the minimally preprocessed data of each experiment-by-participant-group entry; Trials = number of test trials per participant as documented in the master index; Exp_Implement = laboratory or online administration as documented in the experiment-level JSON metadata. The diversity of countries, languages, stimulus modalities, and experimental designs ensures that future re-analyses can address a broad range of scientific questions—from the robustness and generalisability of the SPE across cultures and stimulus formats, to the identification of experimental design parameters that moderate the magnitude of the effect.
[Normal] 
[Normal] 
[Normal] 
[Normal] As we mentioned in the section Folder Structure, data files include both raw trial-level data files shared from each team (e.g., "Amodeo_2024_CABN_Exp1_raw.csv") and minimally preprocessed data files (e.g., "Amodeo_2024_CABN_Exp1_Clean.csv"), both are stored in experiment-specific subfolders (see Section XXX). The corresponding codebook (e.g., "Codebook_Amodeo_2024_CABN_Exp1_Clean.xlsx") describes each column (see Figure 3). Basic information such as participant index (Subject), matching condition (Matching; matching or nonmatching), shape stimulus (Shape), label stimulus (Label), reaction time in milliseconds (RT_ms) and seconds (RT_sec), and response accuracy (ACC) are included in all experiments. The identity columns for both shape and label in data files were standardized into six categories: Self, Close, Acquaintance, Celebrity, Stranger, and NonPerson (Sun et al., 2023). For clarity, we kept the original identity names ("Origin_Identity"), the English-translated identity names ("English_Identity"), and the standardised identity categories ("Standardised_Identity"). The minimally preprocessed data files may also include additional fields that describe the experimental design, such as block number, trial number within block, experimental phase or session, specific stimulus features (e.g., face gender, voice accent, emotional valence), and participant response keys. We expect these minimally preprocessed data files will be valuable for researchers interested in re-using this database.
[Normal][IMG] 
[Caption] Figure 3. Standardized codebook of the experimental dataset variables.
[Normal] Example uses of the SPE Database
[Normal] The Self-Prioritization Database provides a valuable resource for both methodological and theoretical investigations of the self-prioritization effect. For example, the standardized schema allows researcher to develop and test cognitive models of self-prioritization effects; investigate how experimental design parameters shape these effects; clarify the cross-cultural universality and cultural specificity of self-prioritization; and evaluate the robustness and generalizability of findings across laboratory-based and online settings. To demonstrate the unique value of large-scale standardized datasets, we present three examples addressing questions that cannot be adequately examined using data from individual studies alone.
[Normal] The Magnitude of Self-Prioritization Effect Varies Across Social Distance
[Normal] The self-prioritization effect (SPE) is typically quantified as the performance difference between self-referential and other-referential conditions. However, different categories of others have been used as baseline conditions when estimating SPE magnitude. Existing studies have yielded inconsistent estimates of the self-prioritization effect (SPE) magnitude. Nevertheless, a systematic examination of how baseline selection affects SPE magnitude remains lacking. Leveraging the large-scale sample size of the SPE database, we compared the effect size of the SPE across five standardized baselines (Sun et al., 2023): Non-person, Stranger, Celebrity, Acquaintance, and Close Other. Standardized effect sizes (Cohen's d) were computed at the participant level by contrasting self-related trials against each baseline condition separately, using a pooled standard deviation. Reaction-time based effect sizes were computed on correct trials with response times above 0 ms and no longer than 10,000 ms; accuracy-based effect sizes were computed on trials with a valid response (0 = error, 1 = correct). Because participant identifiers are unique only within a dataset, participants were nested within datasets (that is, the random effect was defined on the dataset-by-participant key). A linear mixed-effects model without intercept was then fitted to the participant-level Cohen's d values, with this nested participant term as a random intercept and data source as an additional variance component. From this model, 10,000 multivariate normal samples were drawn from the estimated fixed-effects distribution to obtain the posterior-like distributions of each identity's SPE magnitude. For consistency, we use positive Cohen's d for SPE (i.e., faster reaction times or higher accuracy for self relative to other identities). 
[Normal (Web)][IMG] 
[Caption] Figure 4. Self-prioritization effects along the social distance continuum and pairwise comparisons across social identities.
[Normal] For reaction time (RT), the SPE was positive for all five baseline conditions: every bootstrap distribution of the participant-level Cohen's d lay entirely above zero (all 95% confidence intervals excluded zero; see Figure 4A). The magnitude of the SPE, however, differed only between some baselines (see Figure 4). To test whether the magnitude differed statistically between SPEs calculated with different baselines, we computed these effect sizes pairwise (Δ = dA − dB) using the same model-based sampling approach, and inferred a difference when the bootstrap 95% CI excluded zero (see Figure 4C and 4D). 
[Normal] For RT, 3 of the 10 pairwise comparisons were statistically significant, and all three involved Close others as the baseline. The Non-person-based SPE was larger than the Close-other-based SPE (Δ = 0.089, 95% CI [0.051, 0.126], p < .001); the Celebrity-based SPE was larger than the Close-other-based SPE (Δ = 0.078, 95% CI [0.022, 0.134], p = .007); and the Stranger-based SPE was larger than the Close-other-based SPE (Δ = 0.071, 95% CI [0.055, 0.088], p < .001). The remaining seven comparisons were not statistically significant, including all comparisons among Non-person, Stranger, and Celebrity (all |Δ| ≤ 0.018, all ps ≥ .372) and the Acquaintance-versus-Close-other comparison (Δ = 0.005, 95% CI [−0.076, 0.087], p = .910).
[Normal] Six of the 10 pairwise comparisons reached statistical significance for accuracy (ACC). The Non-person-based SPE was larger than that based on Close others (Δ = 0.122, 95% CI [0.098, 0.146], p < .001), Acquaintances (Δ = 0.077, 95% CI [0.022, 0.133], p = .006), Strangers (Δ = 0.071, 95% CI [0.046, 0.097], p < .001), and Celebrities (Δ = 0.055, 95% CI [0.011, 0.099], p = .014). The Celebrity-based SPE was larger than the Close-other-based SPE (Δ = 0.067, 95% CI [0.031, 0.103], p < .001), and the Stranger-based SPE was larger than the Close-other-based SPE (Δ = 0.051, 95% CI [0.040, 0.061], p < .001). The remaining four comparisons were not significant: Stranger versus Celebrity (Δ = −0.016, 95% CI [−0.054, 0.021], p = .386), Stranger versus Acquaintance (Δ = 0.006, 95% CI [−0.047, 0.059], p = .827), Celebrity versus Acquaintance (Δ = 0.022, 95% CI [−0.042, 0.085], p = .494), and Acquaintance versus Close other (Δ = 0.045, 95% CI [−0.008, 0.097], p = .096).
[Normal] Taken together, the estimated magnitude of the SPE was reliably positive against every baseline, but the baselines did not order themselves along a clear social-distance gradient. Across both RT and ACC, the only consistent contrast was between the baselines with the largest and the smallest point estimates: the Non-person-based (and, for RT, also the Stranger- and Celebrity-based) SPE exceeded the Close-other-based SPE, whereas the comparisons among Non-person, Stranger, and Celebrity were not reliable in either measure. Two caveats are important. First, the baselines differed markedly in coverage: Non-person and Celebrity were represented by only 8 and 3 datasets respectively, whereas Stranger and Close others were represented by 70 and 50 datasets, so the absence of reliable differences among the more sparsely covered baselines should be interpreted with caution. Second, this pattern qualifies rather than confirms the proposal that the SPE follows a monotonic gradient of closeness to the self (Aron et al., 1992; Markus & Kitayama, 1991). 
[Normal] Presence of Self-Prioritization Effect Under Nonmatching Conditions
[Normal] Previous studies have reported inconsistent findings regarding the presence of self-prioritization effects (SPEs) under nonmatching conditions. Although several studies have observed reliable nonmatching SPEs (Kirk & Cunningham, 2025), others have failed to detect such effects (Desebrock & Spence, 2021; Golubickis & Macrae, 2021). One potential explanation for these inconsistencies is that nonmatching SPEs are substantially smaller than matching SPEs and therefore require larger samples to be detected reliably. An alternative is that the SPEs under nonmatching conditions were contaminated by the involvement of self-reference in the baseline condition that used for calculating SPE.
[Normal]  Leveraging the large sample size of the current database (89 experiment-level datasets, 1,068,081 nonmatching trials, 4,520 participants), we estimated the SPE using a bootstrap resampling approach (500 iterations per sample size, with replacement) that allows evaluation of effect size stability across increasing sample sizes. Recall that in the self-matching task, each trial presents a shape–label pair. Thus, for matching trials, the shape and label are congruent (e.g., a shape previously associated with "Self" paired with the word "Self"), making the distinction between self-related and other-related trials straightforward. For nonmatching conditions (also referred to as incongruent or mismatching trials), however, the shape and label convey conflicting identity information (e.g., a shape for "Self" paired with the word "Stranger"), creating difficulty in defining what constitutes a "Self" trial. Reaction-time based Cohen's d values were computed on correct trials with response times above 0 ms and no longer than 10,000 ms, accuracy-based Cohen's d values on trials with a valid response (0 = error, 1 = correct), and participants were again identified by the dataset-by-participant key. 
[Normal] To address this ambiguity, we adopted two alternative operationalizations of the self-prioritization effect (SPE) under nonmatching conditions: shape-based SPE or label-based SPE. The shape-based SPE is the difference between trials where the shape is "Self" and the label is non-Self and trials where the shape is non-self condition(s) and the label does not match the shape. The label-based SPE is difference between trials where the label is "Self" and the shape is non-self and trials where the label is non-self condition(s) and the shape does not match the label.
[Normal] Critically, neither the shape-based nor the label-based operationalization guarantees a clean self versus non-self contrast, because nonmatching trials classified as "non-self" may still contain self-referential information. For example, in an experiment includes only two identities, Self and Stranger, the nonmatching trials are either "Self(shape)-Stranger(label)" or "Stranger(shape)-Self(label)". Under both conditions, part of the information is self-referential, making it impossible to construct a pure contrast between self- versus non-self-referential conditions. A pure self versus non-self contrast becomes feasible only in experiments involving three or more identities. For example, under the shape-based operationalization, self-related trials can be defined as "Self(shape)-Other1(label)/Other2(label)" whereas non-self trials can be defined as "Other1(shape)-Other2(label)". In this case, the comparison trials contain no self-referential information, thereby providing a rigorous estimate of nonmatching SPEs. 
[Normal] To fully exploit the available datasets while preserving interpretability, we implemented both conservative and liberal approach for estimating the SPE for nonmatching trials. The conservative approach only include pure self versus non-self contrasts: only participants from experiments involving at least three distinct identities were eligible for inclusion. At the trial level, additional filtering procedures were applied. For shape-based SPE, nonmatching trials in which the shape corresponded to a non-self identity but the label referred to the Self were excluded. Conversely, for label-based SPE, trials in which the label corresponded to a non-self identity but the shape was associated with the Self were removed. Using these criteria, 38 datasets contributed to the conservative shape-based analysis (1,977 eligible participants) and 27 datasets to the conservative label-based analysis (1,565 eligible participants). The final datasets comprised 371,894 trials for the shape-based SPE and 276,010 trials for the label-based SPE. The liberal approach retained 85 datasets (5,149 participants, 724,323 trials) for the shape-based SPE and 69 datasets (4,487 participants, 628,024 trials) for the label-based SPE.
[Normal]  In contrast, the liberal approach maximized dataset coverage by retaining all eligible experiments and nonmatching trials regardless of the presence of residual self-referential information in the comparison condition. To ensure a fair comparison between shape-based and label-based SPE for nonmatching trials, we aligned sample-size by using the minimum N of the shape- and label-based SPE for the conservative approach (see Table 2 for the bootstrap sample sizes and the results of the two approaches).
[Normal][IMG] 
[Normal] Figure 5. Bootstrap estimation of the self-prioritization effect under nonmatching conditions. A and B, the conservative approach; C and D, the liberal approach.
[Caption] Table 2
[Normal] Bootstrap Estimates of the Self-Prioritization Effect Under Nonmatching Conditions

===TABLE 1 (9x7)===
T1R0		Measure	Dimension	N Max	Cohen's d	95% CI	N min
T1R1	Liberal Approach	RT	Shape	3,604	0.005	[−0.008, 0.017]	not reached
T1R2	Liberal Approach	RT	Label	3,192	0.125	[0.112, 0.138]	40
T1R3	Liberal Approach	ACC	Shape	3,524	0.009	[−0.002, 0.020]	not reached
T1R4	Liberal Approach	ACC	Label	3,114	0.009	[−0.003, 0.021]	not reached
T1R5	Conservative Approach	RT	Shape	1,563	0.123	[0.103, 0.144]	40
T1R6	Conservative Approach	RT	Label	1,563	0.252	[0.227, 0.275]	20
T1R7	Conservative Approach	ACC	Shape	1,494	0.052	[0.035, 0.070]	170
T1R8	Conservative Approach	ACC	Label	1,494	0.049	[0.030, 0.069]	210
===END TABLE 1===

[Normal] Note. For RT, d = (Mean_Stranger − Mean_Self) / Pooled_SD, such that positive values indicate faster responses to self trials (SPE). For ACC, d = (Mean_Self − Mean_Stranger) / Pooled_SD, such that positive values indicate higher accuracy for self trials (SPE). N min is the smallest bootstrap sample size at which the 95% CI no longer includes zero, as marked by vertical dashed lines in Figure 5; "not reached" indicates that the CI included zero across the full range of sample sizes. For the conservative approach, N max is the sample size aligned across the shape-based and label-based analyses.
